Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
RL,Land,72,Djibouti,5110,Area,6601,Land area,2012,2318000,Fm,Manual Estimation
RL,Land,73,Georgia,5110,Area,6601,Land area,2012,6949000,Fm,Manual Estimation
RL,Land,74,Gabon,5110,Area,6601,Land area,2012,25767000,W,Data reported on country official publications or web sites (Official) or trade country files
RL,Land,75,Gambia,5110,Area,6601,Land area,2012,1012000,Q,Official data reported on FAO Questionnaires from countries
RL,Land,79,Germany,5110,Area,6601,Land area,2012,34854000,Q,Official data reported on FAO Questionnaires from countries
RL,Land,80,Bosnia and Herzegovina,5110,Area,6601,Land area,2012,5120000,Q,Official data reported on FAO Questionnaires from countries
RL,Land,81,Ghana,5110,Area,6601,Land area,2012,22754000,Fm,Manual Estimation
RL,Land,82,Gibraltar,5110,Area,6601,Land area,2012,1000,W,Data reported on country official publications or web sites (Official) or trade country files
RL,Land,83,Kiribati,5110,Area,6601,Land area,2012,81000,Fm,Manual Estimation
RL,Land,84,Greece,5110,Area,6601,Land area,2012,12890000,Fm,Manual Estimation
RL,Land,85,Greenland,5110,Area,6601,Land area,2012,41045000,W,Data reported on country official publications or web sites (Official) or trade country files
